fecha_registro,id_mensaje_imap,remitente,asunto,categoria,estado
2026-06-07 19:45:45,802,[email],Tengo una queja #2,Queja,Pendiente de revisión humana
2026-06-07 19:46:02,807,[email],Tengo una queja #7,Queja,Pendiente de revisión humana
2026-06-07 19:46:22,812,[email],Tengo una queja #12,Queja,Pendiente de revisión humana
2026-06-07 19:46:25,814,[email],Tengo una queja #14,Queja,Pendiente de revisión humana
2026-06-07 19:46:30,818,[email],Tengo una queja #18,Queja,Pendiente de revisión humana
2026-06-07 19:48:56,821,[email],Tengo una queja #1,Queja,Pendiente de revisión humana
2026-06-07 19:49:39,828,[email],Tengo una queja #8,Queja,Pendiente de revisión humana
2026-06-07 19:49:42,830,[email],Tengo una queja #10,Queja,Pendiente de revisión humana
2026-06-07 19:50:02,836,[email],Tengo una queja #16,Queja,Pendiente de revisión humana
2026-06-07 19:50:05,838,[email],Tengo una queja #18,Queja,Pendiente de revisión humana
2026-06-07 19:57:20,841,[email],Tengo una queja #1,Queja,Pendiente de revisión humana
2026-06-07 19:57:55,852,[email],Tengo una queja #12,Queja,Pendiente de revisión humana
2026-06-07 19:58:08,853,[email],Tengo una queja #13,Queja,Pendiente de revisión humana
2026-06-07 19:58:10,854,[email],Tengo una queja #14,Queja,Pendiente de revisión humana
2026-06-07 19:58:21,859,[email],Tengo una queja #19,Queja,Pendiente de revisión humana
2026-06-07 21:40:57,864,[email],Tengo una queja #4,Queja,Pendiente de revisión humana
2026-06-07 21:41:36,872,[email],Tengo una queja #12,Queja,Pendiente de revisión humana
2026-06-07 21:41:42,874,[email],Tengo una queja #14,Queja,Pendiente de revisión humana
2026-06-07 21:41:44,875,[email],Tengo una queja #15,Queja,Pendiente de revisión humana
2026-06-07 21:42:05,880,[email],Tengo una queja #20,Queja,Pendiente de revisión humana
2026-06-07 22:17:29,883,[email],Tengo una queja #3,Queja,Pendiente de revisión humana
2026-06-07 22:18:01,892,[email],Tengo una queja #12,Queja,Pendiente de revisión humana
